Date, Open, High, Low, Close
2024-05-10,39387.76,39512.84,39313.64,39512.84
2024-05-13,39387.76,39566.85,39313.64,39431.51
2024-05-14,39431.51,39566.85,39313.64,39558.11
2024-05-15,39558.11,39908.00,39558.11,39908.00
2024-05-16,39908.00,40003.59,39807.37,40003.59
2024-05-17,40003.59,40003.59,39807.37,40003.59
2024-05-20,39908.00,40003.59,39807.37,39806.77
2024-05-21,39806.77,40003.59,39707.04,39872.99
2024-05-22,39872.99,40003.59,39707.04,39671.04
2024-05-23,39671.04,39806.77,39303.91,39065.26
2024-05-24,39065.26,39303.91,38855.54,38855.54
2024-05-28,38855.54,38904.54,38559.81,38852.86
2024-05-29,38852.86,38904.54,38559.81,38441.54
2024-05-30,38441.54,38559.81,38111.48,38111.48
2024-05-31,38111.48,38686.32,38111.48,38686.32
